08-22 08:18 INFO     Initialising repertoire with random population
08-22 08:20 INFO     Number of genomes 307
08-22 08:20 INFO     Mean quality -0.5566563833525042
08-22 08:20 INFO     
08-22 08:20 INFO     Number of better genomes found in this iteration 20
08-22 08:20 INFO     Total quality increase by better genomes in this iteration 2.5147583505871274
08-22 08:20 INFO     Normalised quality increase by better genomes in this iteration 0.12573791752935637
08-22 08:20 INFO     Number of new genomes added in this iteration 18

08-22 08:20 INFO     Iteration 9
08-22 08:21 INFO     Repertoire Metrics
08-22 08:21 INFO     Total Quality -190.2888629941238
08-22 08:21 INFO     Max Quality -0.08401110765017628
08-22 08:21 INFO     Max Quality Bin (16, 16)
08-22 08:21 INFO     Min Quality -1.376216322628948
08-22 08:21 INFO     Min Quality Bin (17, 26)
08-22 08:21 INFO     Number of genomes 338
08-22 08:21 INFO     Mean quality -0.5629848017577628
08-22 08:21 INFO     
08-22 08:21 INFO     Number of better genomes found in this iteration 22
08-22 08:21 INFO     Total quality increase by better genomes in this iteration 1.8354081071567183
08-22 08:21 INFO     Normalised quality increase by better genomes in this iteration 0.08342764123439629
08-22 08:21 INFO     Number of new genomes added in this iteration 31

08-22 08:21 INFO     Iteration 10
08-22 08:21 INFO     Repertoire Metrics
08-22 08:21 INFO     Total Quality -205.79299656968297
08-22 08:21 INFO     Max Quality -0.08401110765017628
08-22 08:21 INFO     Max Quality Bin (16, 16)
08-22 08:21 INFO     Min Quality -1.376216322628948
08-22 08:21 INFO     Min Quality Bin (17, 26)
08-22 08:21 INFO     Number of genomes 363
08-22 08:21 INFO     Mean quality -0.5669228555638649
08-22 08:21 INFO     
08-22 08:21 INFO     Number of better genomes found in this iteration 22
08-22 08:21 INFO     Total quality increase by better genomes in this iteration 3.5090147762594026
08-22 08:21 INFO     Normalised quality increase by better genomes in this iteration 0.15950067164815465
08-22 08:21 INFO     Number of new genomes added in this iteration 25

08-22 08:21 INFO     Iteration 11
08-22 08:21 INFO     Repertoire Metrics
08-22 08:21 INFO     Total Quality -219.846490993272
08-22 08:21 INFO     Max Quality -0.08401110765017628
08-22 08:21 INFO     Max Quality Bin (16, 16)
08-22 08:21 INFO     Min Quality -1.385882518459335
08-22 08:21 INFO     Min Quality Bin (0, 8)
08-22 08:21 INFO     Number of genomes 389
08-22 08:21 INFO     Mean quality -0.565158074532833
08-22 08:21 INFO     
08-22 08:21 INFO     Number of better genomes found in this iteration 21
08-22 08:21 INFO     Total quality increase by better genomes in this iteration 4.446962419889476
08-22 08:21 INFO     Normalised quality increase by better genomes in this iteration 0.2117601152328322
08-22 08:21 INFO     Number of new genomes added in this iteration 26

08-22 08:21 INFO     Iteration 12
08-22 08:21 INFO     Repertoire Metrics
08-22 08:21 INFO     Total Quality -225.6846461852303
08-22 08:21 INFO     Max Quality -0.08401110765017628
08-22 08:21 INFO     Max Quality Bin (16, 16)
08-22 08:21 INFO     Min Quality -1.385882518459335
08-22 08:21 INFO     Min Quality Bin (0, 8)
08-22 08:21 INFO     Number of genomes 401
08-22 08:21 INFO     Mean quality -0.5628046039531928
08-22 08:21 INFO     
08-22 08:21 INFO     Number of better genomes found in this iteration 22
08-22 08:21 INFO     Total quality increase by better genomes in this iteration 2.398991016405792
08-22 08:21 INFO     Normalised quality increase by better genomes in this iteration 0.10904504620026327
08-22 08:21 INFO     Number of new genomes added in this iteration 12

08-22 08:21 INFO     Iteration 13
08-22 08:22 INFO     Repertoire Metrics
08-22 08:22 INFO     Total Quality -233.46347561654468
08-22 08:22 INFO     Max Quality -0.07999448353254374
08-22 08:22 INFO     Max Quality Bin (15, 16)
08-22 08:22 INFO     Min Quality -1.385882518459335
08-22 08:22 INFO     Min Quality Bin (0, 8)
08-22 08:22 INFO     Number of genomes 415
08-22 08:22 INFO     Mean quality -0.5625625918470957
08-22 08:22 INFO     
08-22 08:22 INFO     Number of better genomes found in this iteration 27
08-22 08:22 INFO     Total quality increase by better genomes in this iteration 2.935902054586667
08-22 08:22 INFO     Normalised quality increase by better genomes in this iteration 0.10873711313283953
08-22 08:22 INFO     Number of new genomes added in this iteration 14

08-22 08:22 INFO     Iteration 14
08-22 08:22 INFO     Repertoire Metrics
08-22 08:22 INFO     Total Quality -249.59446443807286
08-22 08:22 INFO     Max Quality -0.07999448353254374
08-22 08:22 INFO     Max Quality Bin (15, 16)
08-22 08:22 INFO     Min Quality -1.385882518459335
08-22 08:22 INFO     Min Quality Bin (0, 8)
08-22 08:22 INFO     Number of genomes 438
08-22 08:22 INFO     Mean quality -0.5698503754293901
08-22 08:22 INFO     
08-22 08:22 INFO     Number of better genomes found in this iteration 15
08-22 08:22 INFO     Total quality increase by better genomes in this iteration 2.0001109545514435
08-22 08:22 INFO     Normalised quality increase by better genomes in this iteration 0.13334073030342958
08-22 08:22 INFO     Number of new genomes added in this iteration 23

08-22 08:22 INFO     Iteration 15
08-22 08:22 INFO     Repertoire Metrics
08-22 08:22 INFO     Total Quality -254.9948461473995
08-22 08:22 INFO     Max Quality -0.07999448353254374
08-22 08:22 INFO     Max Quality Bin (15, 16)
08-22 08:22 INFO     Min Quality -1.385882518459335
08-22 08:22 INFO     Min Quality Bin (0, 8)
08-22 08:22 INFO     Number of genomes 450
08-22 08:22 INFO     Mean quality -0.5666552136608878
08-22 08:22 INFO     
08-22 08:22 INFO     Number of better genomes found in this iteration 29
08-22 08:22 INFO     Total quality increase by better genomes in this iteration 4.0537029238175615
08-22 08:22 INFO     Normalised quality increase by better genomes in this iteration 0.13978285944198487
08-22 08:22 INFO     Number of new genomes added in this iteration 12

08-22 08:22 INFO     Iteration 16
08-22 08:22 INFO     Repertoire Metrics
08-22 08:22 INFO     Total Quality -268.73311684066783
08-22 08:22 INFO     Max Quality -0.04818387630545669
08-22 08:22 INFO     Max Quality Bin (15, 16)
08-22 08:22 INFO     Min Quality -1.385882518459335
08-22 08:22 INFO     Min Quality Bin (0, 8)
08-22 08:22 INFO     Number of genomes 469
08-22 08:22 INFO     Mean quality -0.5729917203425753
08-22 08:22 INFO     
08-22 08:22 INFO     Number of better genomes found in this iteration 15
08-22 08:22 INFO     Total quality increase by better genomes in this iteration 1.8986569861697724
08-22 08:22 INFO     Normalised quality increase by better genomes in this iteration 0.12657713241131816
08-22 08:22 INFO     Number of new genomes added in this iteration 19

08-22 08:22 INFO     Iteration 17
08-22 08:23 INFO     Repertoire Metrics
08-22 08:23 INFO     Total Quality -277.0708010300087
08-22 08:23 INFO     Max Quality -0.04818387630545669
08-22 08:23 INFO     Max Quality Bin (15, 16)
08-22 08:23 INFO     Min Quality -1.475815346255401
08-22 08:23 INFO     Min Quality Bin (20, 3)
08-22 08:23 INFO     Number of genomes 481
08-22 08:23 INFO     Mean quality -0.5760307713721594
08-22 08:23 INFO     
08-22 08:23 INFO     Number of better genomes found in this iteration 23
08-22 08:23 INFO     Total quality increase by better genomes in this iteration 2.660060939590967
08-22 08:23 INFO     Normalised quality increase by better genomes in this iteration 0.11565482346047683
08-22 08:23 INFO     Number of new genomes added in this iteration 12

08-22 08:23 INFO     Iteration 18
08-22 08:23 INFO     Repertoire Metrics
08-22 08:23 INFO     Total Quality -285.1830707296552
08-22 08:23 INFO     Max Quality -0.04818387630545669
08-22 08:23 INFO     Max Quality Bin (15, 16)
08-22 08:23 INFO     Min Quality -1.475815346255401
08-22 08:23 INFO     Min Quality Bin (20, 3)
08-22 08:23 INFO     Number of genomes 493
08-22 08:23 INFO     Mean quality -0.5784646465104568
08-22 08:23 INFO     
08-22 08:23 INFO     Number of better genomes found in this iteration 18
08-22 08:23 INFO     Total quality increase by better genomes in this iteration 1.5605347585915408
08-22 08:23 INFO     Normalised quality increase by better genomes in this iteration 0.08669637547730782
08-22 08:23 INFO     Number of new genomes added in this iteration 12

08-22 08:23 INFO     Iteration 19
08-22 08:23 INFO     Repertoire Metrics
08-22 08:23 INFO     Total Quality -295.63214327935225
08-22 08:23 INFO     Max Quality -0.04818387630545669
08-22 08:23 INFO     Max Quality Bin (15, 16)
08-22 08:23 INFO     Min Quality -1.475815346255401
08-22 08:23 INFO     Min Quality Bin (20, 3)
08-22 08:23 INFO     Number of genomes 509
08-22 08:23 INFO     Mean quality -0.5808097117472539
08-22 08:23 INFO     
08-22 08:23 INFO     Number of better genomes found in this iteration 16
08-22 08:23 INFO     Total quality increase by better genomes in this iteration 1.329327234436459
08-22 08:23 INFO     Normalised quality increase by better genomes in this iteration 0.08308295215227869
08-22 08:23 INFO     Number of new genomes added in this iteration 16

08-22 08:23 INFO     Iteration 20
08-22 08:23 INFO     Repertoire Metrics
08-22 08:23 INFO     Total Quality -307.62075089178995
08-22 08:23 INFO     Max Quality -0.04818387630545669
08-22 08:23 INFO     Max Quality Bin (15, 16)
08-22 08:23 INFO     Min Quality -1.475815346255401
08-22 08:23 INFO     Min Quality Bin (20, 3)
08-22 08:23 INFO     Number of genomes 527
08-22 08:23 INFO     Mean quality -0.5837205899274952
08-22 08:23 INFO     
08-22 08:23 INFO     Number of better genomes found in this iteration 24
08-22 08:23 INFO     Total quality increase by better genomes in this iteration 2.8000053795378936
08-22 08:23 INFO     Normalised quality increase by better genomes in this iteration 0.1166668908140789
08-22 08:23 INFO     Number of new genomes added in this iteration 18

08-22 08:23 INFO     Iteration 21
08-22 08:24 INFO     Repertoire Metrics
08-22 08:24 INFO     Total Quality -313.07769178173527
08-22 08:24 INFO     Max Quality -0.04818387630545669
08-22 08:24 INFO     Max Quality Bin (15, 16)
08-22 08:24 INFO     Min Quality -1.475815346255401
08-22 08:24 INFO     Min Quality Bin (20, 3)
08-22 08:24 INFO     Number of genomes 538
08-22 08:24 INFO     Mean quality -0.581928795133337
08-22 08:24 INFO     
08-22 08:24 INFO     Number of better genomes found in this iteration 20
08-22 08:24 INFO     Total quality increase by better genomes in this iteration 2.8995964542563457
08-22 08:24 INFO     Normalised quality increase by better genomes in this iteration 0.14497982271281729
08-22 08:24 INFO     Number of new genomes added in this iteration 11

08-22 08:24 INFO     Iteration 22
08-22 08:24 INFO     Repertoire Metrics
08-22 08:24 INFO     Total Quality -321.6779329307893
08-22 08:24 INFO     Max Quality -0.04818387630545669
08-22 08:24 INFO     Max Quality Bin (15, 16)
08-22 08:24 INFO     Min Quality -1.475815346255401
08-22 08:24 INFO     Min Quality Bin (20, 3)
08-22 08:24 INFO     Number of genomes 552
08-22 08:24 INFO     Mean quality -0.5827498784978068
08-22 08:24 INFO     
08-22 08:24 INFO     Number of better genomes found in this iteration 17
08-22 08:24 INFO     Total quality increase by better genomes in this iteration 2.737118744454357
08-22 08:24 INFO     Normalised quality increase by better genomes in this iteration 0.16100698496790336
08-22 08:24 INFO     Number of new genomes added in this iteration 14

08-22 08:24 INFO     Iteration 23
08-22 08:24 INFO     Repertoire Metrics
08-22 08:24 INFO     Total Quality -331.16043986755267
08-22 08:24 INFO     Max Quality -0.04818387630545669
08-22 08:24 INFO     Max Quality Bin (15, 16)
08-22 08:24 INFO     Min Quality -1.475815346255401
08-22 08:24 INFO     Min Quality Bin (20, 3)
08-22 08:24 INFO     Number of genomes 569
08-22 08:24 INFO     Mean quality -0.582004287992184
08-22 08:24 INFO     
08-22 08:24 INFO     Number of better genomes found in this iteration 20
08-22 08:24 INFO     Total quality increase by better genomes in this iteration 2.769745997905689
08-22 08:24 INFO     Normalised quality increase by better genomes in this iteration 0.13848729989528447
08-22 08:24 INFO     Number of new genomes added in this iteration 17

08-22 08:24 INFO     Iteration 24
08-22 08:24 INFO     Repertoire Metrics
08-22 08:24 INFO     Total Quality -343.0891454315622
08-22 08:24 INFO     Max Quality -0.04818387630545669
08-22 08:24 INFO     Max Quality Bin (15, 16)
08-22 08:24 INFO     Min Quality -1.475815346255401
08-22 08:24 INFO     Min Quality Bin (20, 3)
08-22 08:24 INFO     Number of genomes 588
08-22 08:24 INFO     Mean quality -0.5834849412101398
08-22 08:24 INFO     
08-22 08:24 INFO     Number of better genomes found in this iteration 23
08-22 08:24 INFO     Total quality increase by better genomes in this iteration 3.0753387782374313
08-22 08:24 INFO     Normalised quality increase by better genomes in this iteration 0.13371038166249702
08-22 08:24 INFO     Number of new genomes added in this iteration 19

08-22 08:24 INFO     Iteration 25
08-22 08:24 INFO     Repertoire Metrics
08-22 08:24 INFO     Total Quality -349.5069275830991
08-22 08:24 INFO     Max Quality -0.04818387630545669
08-22 08:24 INFO     Max Quality Bin (15, 16)
08-22 08:24 INFO     Min Quality -1.475815346255401
08-22 08:24 INFO     Min Quality Bin (20, 3)
08-22 08:24 INFO     Number of genomes 599
08-22 08:24 INFO     Mean quality -0.5834840193373942
08-22 08:24 INFO     
08-22 08:24 INFO     Number of better genomes found in this iteration 15
08-22 08:24 INFO     Total quality increase by better genomes in this iteration 1.5940423631608014
08-22 08:24 INFO     Normalised quality increase by better genomes in this iteration 0.10626949087738675
08-22 08:24 INFO     Number of new genomes added in this iteration 11

08-22 08:24 INFO     Saving repertoire for iteration 25

08-22 08:24 INFO     Iteration 26
08-22 08:25 INFO     Repertoire Metrics
08-22 08:25 INFO     Total Quality -358.9411169265909
08-22 08:25 INFO     Max Quality -0.04818387630545669
08-22 08:25 INFO     Max Quality Bin (15, 16)
08-22 08:25 INFO     Min Quality -1.475815346255401
08-22 08:25 INFO     Min Quality Bin (20, 3)
08-22 08:25 INFO     Number of genomes 615
08-22 08:25 INFO     Mean quality -0.5836440925635624
08-22 08:25 INFO     
08-22 08:25 INFO     Number of better genomes found in this iteration 22
08-22 08:25 INFO     Total quality increase by better genomes in this iteration 2.958231795430762
08-22 08:25 INFO     Normalised quality increase by better genomes in this iteration 0.1344650816104892
08-22 08:25 INFO     Number of new genomes added in this iteration 16

08-22 08:25 INFO     Iteration 27
08-22 08:25 INFO     Repertoire Metrics
08-22 08:25 INFO     Total Quality -373.8930923245158
08-22 08:25 INFO     Max Quality -0.04818387630545669
08-22 08:25 INFO     Max Quality Bin (15, 16)
08-22 08:25 INFO     Min Quality -1.475815346255401
08-22 08:25 INFO     Min Quality Bin (20, 3)
08-22 08:25 INFO     Number of genomes 637
08-22 08:25 INFO     Mean quality -0.586959328609915
08-22 08:25 INFO     
08-22 08:25 INFO     Number of better genomes found in this iteration 21
08-22 08:25 INFO     Total quality increase by better genomes in this iteration 2.5013041456514813
08-22 08:25 INFO     Normalised quality increase by better genomes in this iteration 0.11910972122149911
08-22 08:25 INFO     Number of new genomes added in this iteration 22

08-22 08:25 INFO     Iteration 28
08-22 08:25 INFO     Repertoire Metrics
08-22 08:25 INFO     Total Quality -378.26929836329947
08-22 08:25 INFO     Max Quality -0.04818387630545669
08-22 08:25 INFO     Max Quality Bin (15, 16)
08-22 08:25 INFO     Min Quality -1.475815346255401
08-22 08:25 INFO     Min Quality Bin (20, 3)
08-22 08:25 INFO     Number of genomes 646
08-22 08:25 INFO     Mean quality -0.5855561894168723
08-22 08:25 INFO     
08-22 08:25 INFO     Number of better genomes found in this iteration 24
08-22 08:25 INFO     Total quality increase by better genomes in this iteration 2.750175798182257
08-22 08:25 INFO     Normalised quality increase by better genomes in this iteration 0.11459065825759406
08-22 08:25 INFO     Number of new genomes added in this iteration 9

08-22 08:25 INFO     Iteration 29
08-22 08:25 INFO     Repertoire Metrics
08-22 08:25 INFO     Total Quality -382.35027879541394
08-22 08:25 INFO     Max Quality -0.04818387630545669
08-22 08:25 INFO     Max Quality Bin (15, 16)
08-22 08:25 INFO     Min Quality -1.475815346255401
08-22 08:25 INFO     Min Quality Bin (20, 3)
08-22 08:25 INFO     Number of genomes 655
08-22 08:25 INFO     Mean quality -0.5837408836571205
08-22 08:25 INFO     
08-22 08:25 INFO     Number of better genomes found in this iteration 27
08-22 08:25 INFO     Total quality increase by better genomes in this iteration 3.2933154542471925
08-22 08:25 INFO     Normalised quality increase by better genomes in this iteration 0.12197464645359972
08-22 08:25 INFO     Number of new genomes added in this iteration 9

08-22 08:25 INFO     Iteration 30
08-22 08:26 INFO     Repertoire Metrics
08-22 08:26 INFO     Total Quality -390.7127439612914
08-22 08:26 INFO     Max Quality -0.04818387630545669
08-22 08:26 INFO     Max Quality Bin (15, 16)
08-22 08:26 INFO     Min Quality -1.475815346255401
08-22 08:26 INFO     Min Quality Bin (20, 3)
08-22 08:26 INFO     Number of genomes 668
08-22 08:26 INFO     Mean quality -0.5848993173073225
08-22 08:26 INFO     
08-22 08:26 INFO     Number of better genomes found in this iteration 14
08-22 08:26 INFO     Total quality increase by better genomes in this iteration 2.0170024474522625
08-22 08:26 INFO     Normalised quality increase by better genomes in this iteration 0.14407160338944733
08-22 08:26 INFO     Number of new genomes added in this iteration 13

08-22 08:26 INFO     Iteration 31
08-22 08:26 INFO     Repertoire Metrics
08-22 08:26 INFO     Total Quality -400.54889182114584
08-22 08:26 INFO     Max Quality -0.04818387630545669
08-22 08:26 INFO     Max Quality Bin (15, 16)
08-22 08:26 INFO     Min Quality -1.475815346255401
08-22 08:26 INFO     Min Quality Bin (20, 3)
08-22 08:26 INFO     Number of genomes 682
08-22 08:26 INFO     Mean quality -0.5873150906468414
08-22 08:26 INFO     
08-22 08:26 INFO     Number of better genomes found in this iteration 19
08-22 08:26 INFO     Total quality increase by better genomes in this iteration 1.680336196753611
08-22 08:26 INFO     Normalised quality increase by better genomes in this iteration 0.08843874719755847
08-22 08:26 INFO     Number of new genomes added in this iteration 14

08-22 08:26 INFO     Iteration 32
08-22 08:26 INFO     Repertoire Metrics
08-22 08:26 INFO     Total Quality -408.1763612918217
08-22 08:26 INFO     Max Quality -0.04818387630545669
08-22 08:26 INFO     Max Quality Bin (15, 16)
08-22 08:26 INFO     Min Quality -1.475815346255401
08-22 08:26 INFO     Min Quality Bin (20, 3)
08-22 08:26 INFO     Number of genomes 695
08-22 08:26 INFO     Mean quality -0.58730411696665
08-22 08:26 INFO     
08-22 08:26 INFO     Number of better genomes found in this iteration 23
08-22 08:26 INFO     Total quality increase by better genomes in this iteration 2.9691136222285617
08-22 08:26 INFO     Normalised quality increase by better genomes in this iteration 0.12909189661863313
08-22 08:26 INFO     Number of new genomes added in this iteration 13

08-22 08:26 INFO     Iteration 33
08-22 08:26 INFO     Repertoire Metrics
08-22 08:26 INFO     Total Quality -416.2866843798094
08-22 08:26 INFO     Max Quality -0.04818387630545669
08-22 08:26 INFO     Max Quality Bin (15, 16)
08-22 08:26 INFO     Min Quality -1.475815346255401
08-22 08:26 INFO     Min Quality Bin (20, 3)
08-22 08:26 INFO     Number of genomes 708
08-22 08:26 INFO     Mean quality -0.5879755429093353
08-22 08:26 INFO     
08-22 08:26 INFO     Number of better genomes found in this iteration 14
08-22 08:26 INFO     Total quality increase by better genomes in this iteration 1.977679696523337
08-22 08:26 INFO     Normalised quality increase by better genomes in this iteration 0.14126283546595264
08-22 08:26 INFO     Number of new genomes added in this iteration 13

08-22 08:26 INFO     Iteration 34
08-22 08:27 INFO     Repertoire Metrics
08-22 08:27 INFO     Total Quality -420.06757358945316
08-22 08:27 INFO     Max Quality -0.04818387630545669
08-22 08:27 INFO     Max Quality Bin (15, 16)
08-22 08:27 INFO     Min Quality -1.475815346255401
08-22 08:27 INFO     Min Quality Bin (20, 3)
08-22 08:27 INFO     Number of genomes 718
08-22 08:27 INFO     Mean quality -0.5850523309045309
08-22 08:27 INFO     
08-22 08:27 INFO     Number of better genomes found in this iteration 17
08-22 08:27 INFO     Total quality increase by better genomes in this iteration 3.7647771186478094
08-22 08:27 INFO     Normalised quality increase by better genomes in this iteration 0.2214574775675182
08-22 08:27 INFO     Number of new genomes added in this iteration 10

08-22 08:27 INFO     Iteration 35
08-22 08:27 INFO     Repertoire Metrics
08-22 08:27 INFO     Total Quality -421.3997528040838
08-22 08:27 INFO     Max Quality -0.04818387630545669
08-22 08:27 INFO     Max Quality Bin (15, 16)
08-22 08:27 INFO     Min Quality -1.475815346255401
08-22 08:27 INFO     Min Quality Bin (20, 3)
08-22 08:27 INFO     Number of genomes 723
08-22 08:27 INFO     Mean quality -0.5828488973777093
08-22 08:27 INFO     
08-22 08:27 INFO     Number of better genomes found in this iteration 16
08-22 08:27 INFO     Total quality increase by better genomes in this iteration 2.2407754899552144
08-22 08:27 INFO     Normalised quality increase by better genomes in this iteration 0.1400484681222009
08-22 08:27 INFO     Number of new genomes added in this iteration 5

08-22 08:27 INFO     Iteration 36
08-22 08:27 INFO     Repertoire Metrics
08-22 08:27 INFO     Total Quality -428.56190340894716
08-22 08:27 INFO     Max Quality -0.04818387630545669
08-22 08:27 INFO     Max Quality Bin (15, 16)
08-22 08:27 INFO     Min Quality -1.3661027440729057
08-22 08:27 INFO     Min Quality Bin (11, 30)
08-22 08:27 INFO     Number of genomes 738
08-22 08:27 INFO     Mean quality -0.5807071861909853
08-22 08:27 INFO     
08-22 08:27 INFO     Number of better genomes found in this iteration 16
08-22 08:27 INFO     Total quality increase by better genomes in this iteration 3.5219881992135074
08-22 08:27 INFO     Normalised quality increase by better genomes in this iteration 0.2201242624508442
08-22 08:27 INFO     Number of new genomes added in this iteration 15

08-22 08:27 INFO     Iteration 37
08-22 08:27 INFO     Repertoire Metrics
08-22 08:27 INFO     Total Quality -431.79435988671605
08-22 08:27 INFO     Max Quality -0.04818387630545669
08-22 08:27 INFO     Max Quality Bin (15, 16)
08-22 08:27 INFO     Min Quality -1.3661027440729057
08-22 08:27 INFO     Min Quality Bin (11, 30)
08-22 08:27 INFO     Number of genomes 748
08-22 08:27 INFO     Mean quality -0.5772651870143263
08-22 08:27 INFO     
08-22 08:27 INFO     Number of better genomes found in this iteration 20
08-22 08:27 INFO     Total quality increase by better genomes in this iteration 3.9575606246297106
08-22 08:27 INFO     Normalised quality increase by better genomes in this iteration 0.19787803123148553
